00000000  7F45              jg 0x47
00001436  0000              add [bx+si],al
00001438  D008              ror byte [bx+si],1
0000143A  0000              add [bx+si],al
0000143C  0000              add [bx+si],al
0000143E  0000              add [bx+si],al
00001440  0800              or [bx+si],al
00001442  0000              add [bx+si],al
00001444  0000              add [bx+si],al
00001446  0000              add [bx+si],al
00001448  0000              add [bx+si],al
0000144A  0000              add [bx+si],al
0000144C  0000              add [bx+si],al
0000144E  0000              add [bx+si],al
00001450  0800              or [bx+si],al
00001452  0000              add [bx+si],al
00001454  0000              add [bx+si],al
00001456  0000              add [bx+si],al
00001458  0000              add [bx+si],al
0000145A  0000              add [bx+si],al
0000145C  0000              add [bx+si],al
0000145E  0000              add [bx+si],al
00001460  D300              rol word [bx+si],cl
00001462  0000              add [bx+si],al
00001464  06                push es
00001465  0000              add [bx+si],al
00001467  0003              add [bp+di],al
00001469  0000              add [bx+si],al
0000146B  0000              add [bx+si],al
0000146D  0000              add [bx+si],al
0000146F  00D8              add al,bl
00001471  086000            or [bx+si+0x0],ah
00001474  0000              add [bx+si],al
00001476  0000              add [bx+si],al
00001478  D808              fmul dword [bx+si]
0000147A  0000              add [bx+si],al
0000147C  0000              add [bx+si],al
0000147E  0000              add [bx+si],al
00001480  90                nop
00001481  0100              add [bx+si],ax
00001483  0000              add [bx+si],al
00001485  0000              add [bx+si],al
00001487  00060000          add [0x0],al
0000148B  0000              add [bx+si],al
0000148D  0000              add [bx+si],al
0000148F  0008              add [bx+si],cl
00001491  0000              add [bx+si],al
00001493  0000              add [bx+si],al
00001495  0000              add [bx+si],al
00001497  0010              add [bx+si],dl
00001499  0000              add [bx+si],al
0000149B  0000              add [bx+si],al
0000149D  0000              add [bx+si],al
0000149F  00DC              add ah,bl
000014A1  0000              add [bx+si],al
000014A3  0001              add [bx+di],al
000014A5  0000              add [bx+si],al
000014A7  0003              add [bp+di],al
000014A9  0000              add [bx+si],al
000014AB  0000              add [bx+si],al
000014AD  0000              add [bx+si],al
000014AF  00680A            add [bx+si+0xa],ch
000014B2  60                pushaw
000014B3  0000              add [bx+si],al
000014B5  0000              add [bx+si],al
000014B7  00680A            add [bx+si+0xa],ch
000014BA  0000              add [bx+si],al
000014BC  0000              add [bx+si],al
000014BE  0000              add [bx+si],al
000014C0  0800              or [bx+si],al
000014C2  0000              add [bx+si],al
000014C4  0000              add [bx+si],al
000014C6  0000              add [bx+si],al
000014C8  0000              add [bx+si],al
000014CA  0000              add [bx+si],al
000014CC  0000              add [bx+si],al
000014CE  0000              add [bx+si],al
000014D0  0800              or [bx+si],al
000014D2  0000              add [bx+si],al
000014D4  0000              add [bx+si],al
000014D6  0000              add [bx+si],al
000014D8  0800              or [bx+si],al
000014DA  0000              add [bx+si],al
000014DC  0000              add [bx+si],al
000014DE  0000              add [bx+si],al
000014E0  E100              loope 0x14e2
000014E2  0000              add [bx+si],al
000014E4  0100              add [bx+si],ax
000014E6  0000              add [bx+si],al
000014E8  0300              add ax,[bx+si]
000014EA  0000              add [bx+si],al
000014EC  0000              add [bx+si],al
000014EE  0000              add [bx+si],al
000014F0  700A              jo 0x14fc
000014F2  60                pushaw
000014F3  0000              add [bx+si],al
000014F5  0000              add [bx+si],al
000014F7  00700A            add [bx+si+0xa],dh
000014FA  0000              add [bx+si],al
000014FC  0000              add [bx+si],al
000014FE  0000              add [bx+si],al
00001500  50                push ax
00001501  0000              add [bx+si],al
00001503  0000              add [bx+si],al
00001505  0000              add [bx+si],al
00001507  0000              add [bx+si],al
00001509  0000              add [bx+si],al
0000150B  0000              add [bx+si],al
0000150D  0000              add [bx+si],al
0000150F  0008              add [bx+si],cl
00001511  0000              add [bx+si],al
00001513  0000              add [bx+si],al
00001515  0000              add [bx+si],al
00001517  0008              add [bx+si],cl
00001519  0000              add [bx+si],al
0000151B  0000              add [bx+si],al
0000151D  0000              add [bx+si],al
0000151F  00EA              add dl,ch
00001521  0000              add [bx+si],al
00001523  0001              add [bx+di],al
00001525  0000              add [bx+si],al
00001527  0003              add [bp+di],al
00001529  0000              add [bx+si],al
0000152B  0000              add [bx+si],al
0000152D  0000              add [bx+si],al
0000152F  00C0              add al,al
00001531  0A6000            or ah,[bx+si+0x0]
00001534  0000              add [bx+si],al
00001536  0000              add [bx+si],al
00001538  C00A00            ror byte [bp+si],0x0
0000153B  0000              add [bx+si],al
0000153D  0000              add [bx+si],al
0000153F  0004              add [si],al
00001541  0000              add [bx+si],al
00001543  0000              add [bx+si],al
00001545  0000              add [bx+si],al
00001547  0000              add [bx+si],al
00001549  0000              add [bx+si],al
0000154B  0000              add [bx+si],al
0000154D  0000              add [bx+si],al
0000154F  0004              add [si],al
00001551  0000              add [bx+si],al
00001553  0000              add [bx+si],al
00001555  0000              add [bx+si],al
00001557  0000              add [bx+si],al
00001559  0000              add [bx+si],al
0000155B  0000              add [bx+si],al
0000155D  0000              add [bx+si],al
0000155F  00F0              add al,dh
00001561  0000              add [bx+si],al
00001563  0008              add [bx+si],cl
00001565  0000              add [bx+si],al
00001567  0003              add [bp+di],al
00001569  0000              add [bx+si],al
0000156B  0000              add [bx+si],al
0000156D  0000              add [bx+si],al
0000156F  00C8              add al,cl
00001571  0A6000            or ah,[bx+si+0x0]
00001574  0000              add [bx+si],al
00001576  0000              add [bx+si],al
00001578  C40A              les cx,[bp+si]
0000157A  0000              add [bx+si],al
0000157C  0000              add [bx+si],al
0000157E  0000              add [bx+si],al
00001580  1000              adc [bx+si],al
00001582  0000              add [bx+si],al
00001584  0000              add [bx+si],al
00001586  0000              add [bx+si],al
00001588  0000              add [bx+si],al
0000158A  0000              add [bx+si],al
0000158C  0000              add [bx+si],al
0000158E  0000              add [bx+si],al
00001590  0800              or [bx+si],al
00001592  0000              add [bx+si],al
00001594  0000              add [bx+si],al
00001596  0000              add [bx+si],al
00001598  0000              add [bx+si],al
0000159A  0000              add [bx+si],al
0000159C  0000              add [bx+si],al
0000159E  0000              add [bx+si],al
000015A0  F5                cmc
000015A1  0000              add [bx+si],al
000015A3  0001              add [bx+di],al
000015A5  0000              add [bx+si],al
000015A7  0030              add [bx+si],dh
000015A9  0000              add [bx+si],al
000015AB  0000              add [bx+si],al
000015AD  0000              add [bx+si],al
000015AF  0000              add [bx+si],al
000015B1  0000              add [bx+si],al
000015B3  0000              add [bx+si],al
000015B5  0000              add [bx+si],al
000015B7  00C4              add ah,al
000015B9  0A00              or al,[bx+si]
000015BB  0000              add [bx+si],al
000015BD  0000              add [bx+si],al
000015BF  002C              add [si],ch
000015C1  0000              add [bx+si],al
000015C3  0000              add [bx+si],al
000015C5  0000              add [bx+si],al
000015C7  0000              add [bx+si],al
000015C9  0000              add [bx+si],al
000015CB  0000              add [bx+si],al
000015CD  0000              add [bx+si],al
000015CF  0001              add [bx+di],al
000015D1  0000              add [bx+si],al
000015D3  0000              add [bx+si],al
000015D5  0000              add [bx+si],al
000015D7  0001              add [bx+di],al
000015D9  0000              add [bx+si],al
000015DB  0000              add [bx+si],al
000015DD  0000              add [bx+si],al
000015DF  00FE              add dh,bh
000015E1  0000              add [bx+si],al
000015E3  0001              add [bx+di],al
000015E5  0000              add [bx+si],al
000015E7  0000              add [bx+si],al
000015E9  0000              add [bx+si],al
000015EB  0000              add [bx+si],al
000015ED  0000              add [bx+si],al
000015EF  0000              add [bx+si],al
000015F1  0000              add [bx+si],al
000015F3  0000              add [bx+si],al
000015F5  0000              add [bx+si],al
000015F7  00F0              add al,dh
000015F9  0A00              or al,[bx+si]
000015FB  0000              add [bx+si],al
000015FD  0000              add [bx+si],al
000015FF  0030              add [bx+si],dh
00001601  0000              add [bx+si],al
00001603  0000              add [bx+si],al
00001605  0000              add [bx+si],al
00001607  0000              add [bx+si],al
00001609  0000              add [bx+si],al
0000160B  0000              add [bx+si],al
0000160D  0000              add [bx+si],al
0000160F  0001              add [bx+di],al
00001611  0000              add [bx+si],al
00001613  0000              add [bx+si],al
00001615  0000              add [bx+si],al
00001617  0000              add [bx+si],al
00001619  0000              add [bx+si],al
0000161B  0000              add [bx+si],al
0000161D  0000              add [bx+si],al
0000161F  000D              add [di],cl
00001621  0100              add [bx+si],ax
00001623  0001              add [bx+di],al
00001625  0000              add [bx+si],al
00001627  0000              add [bx+si],al
00001629  0000              add [bx+si],al
0000162B  0000              add [bx+si],al
0000162D  0000              add [bx+si],al
0000162F  0000              add [bx+si],al
00001631  0000              add [bx+si],al
00001633  0000              add [bx+si],al
00001635  0000              add [bx+si],al
00001637  0020              add [bx+si],ah
00001639  0B00              or ax,[bx+si]
0000163B  0000              add [bx+si],al
0000163D  0000              add [bx+si],al
0000163F  001B              add [bp+di],bl
00001641  0000              add [bx+si],al
00001643  0000              add [bx+si],al
00001645  0000              add [bx+si],al
00001647  0000              add [bx+si],al
00001649  0000              add [bx+si],al
0000164B  0000              add [bx+si],al
0000164D  0000              add [bx+si],al
0000164F  0001              add [bx+di],al
00001651  0000              add [bx+si],al
00001653  0000              add [bx+si],al
00001655  0000              add [bx+si],al
00001657  0000              add [bx+si],al
00001659  0000              add [bx+si],al
0000165B  0000              add [bx+si],al
0000165D  0000              add [bx+si],al
0000165F  001D              add [di],bl
00001661  0100              add [bx+si],ax
00001663  0001              add [bx+di],al
00001665  0000              add [bx+si],al
00001667  0000              add [bx+si],al
00001669  0000              add [bx+si],al
0000166B  0000              add [bx+si],al
0000166D  0000              add [bx+si],al
0000166F  0000              add [bx+si],al
00001671  0000              add [bx+si],al
00001673  0000              add [bx+si],al
00001675  0000              add [bx+si],al
00001677  003B              add [bp+di],bh
00001679  0B00              or ax,[bx+si]
0000167B  0000              add [bx+si],al
0000167D  0000              add [bx+si],al
0000167F  00E3              add bl,ah
00001681  0000              add [bx+si],al
00001683  0000              add [bx+si],al
00001685  0000              add [bx+si],al
00001687  0000              add [bx+si],al
00001689  0000              add [bx+si],al
0000168B  0000              add [bx+si],al
0000168D  0000              add [bx+si],al
0000168F  0001              add [bx+di],al
00001691  0000              add [bx+si],al
00001693  0000              add [bx+si],al
00001695  0000              add [bx+si],al
00001697  0000              add [bx+si],al
00001699  0000              add [bx+si],al
0000169B  0000              add [bx+si],al
0000169D  0000              add [bx+si],al
0000169F  0029              add [bx+di],ch
000016A1  0100              add [bx+si],ax
000016A3  0001              add [bx+di],al
000016A5  0000              add [bx+si],al
000016A7  0000              add [bx+si],al
000016A9  0000              add [bx+si],al
000016AB  0000              add [bx+si],al
000016AD  0000              add [bx+si],al
000016AF  0000              add [bx+si],al
000016B1  0000              add [bx+si],al
000016B3  0000              add [bx+si],al
000016B5  0000              add [bx+si],al
000016B7  001E0C00          add [0xc],bl
000016BB  0000              add [bx+si],al
000016BD  0000              add [bx+si],al
000016BF  00930000          add [bp+di+0x0],dl
000016C3  0000              add [bx+si],al
000016C5  0000              add [bx+si],al
000016C7  0000              add [bx+si],al
000016C9  0000              add [bx+si],al
000016CB  0000              add [bx+si],al
000016CD  0000              add [bx+si],al
000016CF  0001              add [bx+di],al
000016D1  0000              add [bx+si],al
000016D3  0000              add [bx+si],al
000016D5  0000              add [bx+si],al
000016D7  0000              add [bx+si],al
000016D9  0000              add [bx+si],al
000016DB  0000              add [bx+si],al
000016DD  0000              add [bx+si],al
000016DF  0037              add [bx],dh
000016E1  0100              add [bx+si],ax
000016E3  0001              add [bx+di],al
000016E5  0000              add [bx+si],al
000016E7  0000              add [bx+si],al
000016E9  0000              add [bx+si],al
000016EB  0000              add [bx+si],al
000016ED  0000              add [bx+si],al
000016EF  0000              add [bx+si],al
000016F1  0000              add [bx+si],al
000016F3  0000              add [bx+si],al
000016F5  0000              add [bx+si],al
000016F7  00B10C00          add [bx+di+0xc],dh
000016FB  0000              add [bx+si],al
000016FD  0000              add [bx+si],al
000016FF  004D00            add [di+0x0],cl
00001702  0000              add [bx+si],al
00001704  0000              add [bx+si],al
00001706  0000              add [bx+si],al
00001708  0000              add [bx+si],al
0000170A  0000              add [bx+si],al
0000170C  0000              add [bx+si],al
0000170E  0000              add [bx+si],al
00001710  0100              add [bx+si],ax
00001712  0000              add [bx+si],al
00001714  0000              add [bx+si],al
00001716  0000              add [bx+si],al
00001718  0000              add [bx+si],al
0000171A  0000              add [bx+si],al
0000171C  0000              add [bx+si],al
0000171E  0000              add [bx+si],al
00001720  43                inc bx
00001721  0100              add [bx+si],ax
00001723  0001              add [bx+di],al
00001725  0000              add [bx+si],al
00001727  0030              add [bx+si],dh
00001729  0000              add [bx+si],al
0000172B  0000              add [bx+si],al
0000172D  0000              add [bx+si],al
0000172F  0000              add [bx+si],al
00001731  0000              add [bx+si],al
00001733  0000              add [bx+si],al
00001735  0000              add [bx+si],al
00001737  00FE              add dh,bh
00001739  0C00              or al,0x0
0000173B  0000              add [bx+si],al
0000173D  0000              add [bx+si],al
0000173F  00A00000          add [bx+si+0x0],ah
00001743  0000              add [bx+si],al
00001745  0000              add [bx+si],al
00001747  0000              add [bx+si],al
00001749  0000              add [bx+si],al
0000174B  0000              add [bx+si],al
0000174D  0000              add [bx+si],al
0000174F  0001              add [bx+di],al
00001751  0000              add [bx+si],al
00001753  0000              add [bx+si],al
00001755  0000              add [bx+si],al
00001757  0001              add [bx+di],al
00001759  0000              add [bx+si],al
0000175B  0000              add [bx+si],al
0000175D  0000              add [bx+si],al
0000175F  004E01            add [bp+0x1],cl
00001762  0000              add [bx+si],al
00001764  0100              add [bx+si],ax
00001766  0000              add [bx+si],al
00001768  0000              add [bx+si],al
0000176A  0000              add [bx+si],al
0000176C  0000              add [bx+si],al
0000176E  0000              add [bx+si],al
00001770  0000              add [bx+si],al
00001772  0000              add [bx+si],al
00001774  0000              add [bx+si],al
00001776  0000              add [bx+si],al
00001778  9E                sahf
00001779  0D0000            or ax,0x0
0000177C  0000              add [bx+si],al
0000177E  0000              add [bx+si],al
00001780  1D0000            sbb ax,0x0
00001783  0000              add [bx+si],al
00001785  0000              add [bx+si],al
00001787  0000              add [bx+si],al
00001789  0000              add [bx+si],al
0000178B  0000              add [bx+si],al
0000178D  0000              add [bx+si],al
0000178F  0001              add [bx+di],al
00001791  0000              add [bx+si],al
00001793  0000              add [bx+si],al
00001795  0000              add [bx+si],al
00001797  0000              add [bx+si],al
00001799  0000              add [bx+si],al
0000179B  0000              add [bx+si],al
0000179D  0000              add [bx+si],al
0000179F  0011              add [bx+di],dl
000017A1  0000              add [bx+si],al
000017A3  0003              add [bp+di],al
000017A5  0000              add [bx+si],al
000017A7  0000              add [bx+si],al
000017A9  0000              add [bx+si],al
000017AB  0000              add [bx+si],al
000017AD  0000              add [bx+si],al
000017AF  0000              add [bx+si],al
000017B1  0000              add [bx+si],al
000017B3  0000              add [bx+si],al
000017B5  0000              add [bx+si],al
000017B7  00BB0D00          add [bp+di+0xd],bh
000017BB  0000              add [bx+si],al
000017BD  0000              add [bx+si],al
000017BF  005E01            add [bp+0x1],bl
000017C2  0000              add [bx+si],al
000017C4  0000              add [bx+si],al
000017C6  0000              add [bx+si],al
000017C8  0000              add [bx+si],al
000017CA  0000              add [bx+si],al
000017CC  0000              add [bx+si],al
000017CE  0000              add [bx+si],al
000017D0  0100              add [bx+si],ax
000017D2  0000              add [bx+si],al
000017D4  0000              add [bx+si],al
000017D6  0000              add [bx+si],al
000017D8  0000              add [bx+si],al
000017DA  0000              add [bx+si],al
000017DC  0000              add [bx+si],al
000017DE  0000              add [bx+si],al
000017E0  0100              add [bx+si],ax
000017E2  0000              add [bx+si],al
000017E4  0200              add al,[bx+si]
000017E6  0000              add [bx+si],al
000017E8  0000              add [bx+si],al
000017EA  0000              add [bx+si],al
000017EC  0000              add [bx+si],al
000017EE  0000              add [bx+si],al
000017F0  0000              add [bx+si],al
000017F2  0000              add [bx+si],al
000017F4  0000              add [bx+si],al
000017F6  0000              add [bx+si],al
000017F8  60                pushaw
000017F9  1800              sbb [bx+si],al
000017FB  0000              add [bx+si],al
000017FD  0000              add [bx+si],al
000017FF  0020              add [bx+si],ah
00001801  07                pop es
00001802  0000              add [bx+si],al
00001804  0000              add [bx+si],al
00001806  0000              add [bx+si],al
00001808  2400              and al,0x0
0000180A  0000              add [bx+si],al
0000180C  350000            xor ax,0x0
0000180F  0008              add [bx+si],cl
00001811  0000              add [bx+si],al
00001813  0000              add [bx+si],al
00001815  0000              add [bx+si],al
00001817  0018              add [bx+si],bl
00001819  0000              add [bx+si],al
0000181B  0000              add [bx+si],al
0000181D  0000              add [bx+si],al
0000181F  0009              add [bx+di],cl
00001821  0000              add [bx+si],al
00001823  0003              add [bp+di],al
00001825  0000              add [bx+si],al
00001827  0000              add [bx+si],al
00001829  0000              add [bx+si],al
0000182B  0000              add [bx+si],al
0000182D  0000              add [bx+si],al
0000182F  0000              add [bx+si],al
00001831  0000              add [bx+si],al
00001833  0000              add [bx+si],al
00001835  0000              add [bx+si],al
00001837  00801F00          add [bx+si+0x1f],al
0000183B  0000              add [bx+si],al
0000183D  0000              add [bx+si],al
0000183F  005202            add [bp+si+0x2],dl
00001842  0000              add [bx+si],al
00001844  0000              add [bx+si],al
00001846  0000              add [bx+si],al
00001848  0000              add [bx+si],al
0000184A  0000              add [bx+si],al
0000184C  0000              add [bx+si],al
0000184E  0000              add [bx+si],al
00001850  0100              add [bx+si],ax
00001852  0000              add [bx+si],al
00001854  0000              add [bx+si],al
00001856  0000              add [bx+si],al
00001858  0000              add [bx+si],al
0000185A  0000              add [bx+si],al
0000185C  0000              add [bx+si],al
0000185E  0000              add [bx+si],al
00001860  0000              add [bx+si],al
00001862  0000              add [bx+si],al
00001864  0000              add [bx+si],al
00001866  0000              add [bx+si],al
00001868  0000              add [bx+si],al
0000186A  0000              add [bx+si],al
0000186C  0000              add [bx+si],al
0000186E  0000              add [bx+si],al
00001870  0000              add [bx+si],al
00001872  0000              add [bx+si],al
00001874  0000              add [bx+si],al
00001876  0000              add [bx+si],al
00001878  0000              add [bx+si],al
0000187A  0000              add [bx+si],al
0000187C  0300              add ax,[bx+si]
0000187E  0100              add [bx+si],ax
00001880  0002              add [bp+si],al
00001882  40                inc ax
00001883  0000              add [bx+si],al
00001885  0000              add [bx+si],al
00001887  0000              add [bx+si],al
00001889  0000              add [bx+si],al
0000188B  0000              add [bx+si],al
0000188D  0000              add [bx+si],al
0000188F  0000              add [bx+si],al
00001891  0000              add [bx+si],al
00001893  0003              add [bp+di],al
00001895  0002              add [bp+si],al
00001897  001C              add [si],bl
00001899  024000            add al,[bx+si+0x0]
0000189C  0000              add [bx+si],al
0000189E  0000              add [bx+si],al
000018A0  0000              add [bx+si],al
000018A2  0000              add [bx+si],al
000018A4  0000              add [bx+si],al
000018A6  0000              add [bx+si],al
000018A8  0000              add [bx+si],al
000018AA  0000              add [bx+si],al
000018AC  0300              add ax,[bx+si]
000018AE  0300              add ax,[bx+si]
000018B0  3C02              cmp al,0x2
000018B2  40                inc ax
000018B3  0000              add [bx+si],al
000018B5  0000              add [bx+si],al
000018B7  0000              add [bx+si],al
000018B9  0000              add [bx+si],al
000018BB  0000              add [bx+si],al
000018BD  0000              add [bx+si],al
000018BF  0000              add [bx+si],al
000018C1  0000              add [bx+si],al
000018C3  0003              add [bp+di],al
000018C5  0004              add [si],al
000018C7  006002            add [bx+si+0x2],ah
000018CA  40                inc ax
000018CB  0000              add [bx+si],al
000018CD  0000              add [bx+si],al
000018CF  0000              add [bx+si],al
000018D1  0000              add [bx+si],al
000018D3  0000              add [bx+si],al
000018D5  0000              add [bx+si],al
000018D7  0000              add [bx+si],al
000018D9  0000              add [bx+si],al
000018DB  0003              add [bp+di],al
000018DD  0005              add [di],al
000018DF  00800240          add [bx+si+0x4002],al
000018E3  0000              add [bx+si],al
000018E5  0000              add [bx+si],al
000018E7  0000              add [bx+si],al
000018E9  0000              add [bx+si],al
000018EB  0000              add [bx+si],al
000018ED  0000              add [bx+si],al
000018EF  0000              add [bx+si],al
000018F1  0000              add [bx+si],al
000018F3  0003              add [bp+di],al
000018F5  00060058          add [0x5800],al
000018F9  034000            add ax,[bx+si+0x0]
000018FC  0000              add [bx+si],al
000018FE  0000              add [bx+si],al
00001900  0000              add [bx+si],al
00001902  0000              add [bx+si],al
00001904  0000              add [bx+si],al
00001906  0000              add [bx+si],al
00001908  0000              add [bx+si],al
0000190A  0000              add [bx+si],al
0000190C  0300              add ax,[bx+si]
0000190E  07                pop es
0000190F  00B40340          add [si+0x4003],dh
00001913  0000              add [bx+si],al
00001915  0000              add [bx+si],al
00001917  0000              add [bx+si],al
00001919  0000              add [bx+si],al
0000191B  0000              add [bx+si],al
0000191D  0000              add [bx+si],al
0000191F  0000              add [bx+si],al
00001921  0000              add [bx+si],al
00001923  0003              add [bp+di],al
00001925  0008              add [bx+si],cl
00001927  00C8              add al,cl
00001929  034000            add ax,[bx+si+0x0]
0000192C  0000              add [bx+si],al
0000192E  0000              add [bx+si],al
00001930  0000              add [bx+si],al
00001932  0000              add [bx+si],al
00001934  0000              add [bx+si],al
00001936  0000              add [bx+si],al
00001938  0000              add [bx+si],al
0000193A  0000              add [bx+si],al
0000193C  0300              add ax,[bx+si]
0000193E  0900              or [bx+si],ax
00001940  E80340            call word 0x5946
00001943  0000              add [bx+si],al
00001945  0000              add [bx+si],al
00001947  0000              add [bx+si],al
00001949  0000              add [bx+si],al
0000194B  0000              add [bx+si],al
0000194D  0000              add [bx+si],al
0000194F  0000              add [bx+si],al
00001951  0000              add [bx+si],al
00001953  0003              add [bp+di],al
00001955  000A              add [bp+si],cl
00001957  0000              add [bx+si],al
00001959  0440              add al,0x40
0000195B  0000              add [bx+si],al
0000195D  0000              add [bx+si],al
0000195F  0000              add [bx+si],al
00001961  0000              add [bx+si],al
00001963  0000              add [bx+si],al
00001965  0000              add [bx+si],al
00001967  0000              add [bx+si],al
00001969  0000              add [bx+si],al
0000196B  0003              add [bp+di],al
0000196D  000B              add [bp+di],cl
0000196F  00A80440          add [bx+si+0x4004],ch
00001973  0000              add [bx+si],al
00001975  0000              add [bx+si],al
00001977  0000              add [bx+si],al
00001979  0000              add [bx+si],al
0000197B  0000              add [bx+si],al
0000197D  0000              add [bx+si],al
0000197F  0000              add [bx+si],al
00001981  0000              add [bx+si],al
00001983  0003              add [bp+di],al
00001985  000C              add [si],cl
00001987  00C0              add al,al
00001989  0440              add al,0x40
0000198B  0000              add [bx+si],al
0000198D  0000              add [bx+si],al
0000198F  0000              add [bx+si],al
00001991  0000              add [bx+si],al
00001993  0000              add [bx+si],al
00001995  0000              add [bx+si],al
00001997  0000              add [bx+si],al
00001999  0000              add [bx+si],al
0000199B  0003              add [bp+di],al
0000199D  000D              add [di],cl
0000199F  004005            add [bx+si+0x5],al
000019A2  40                inc ax
000019A3  0000              add [bx+si],al
000019A5  0000              add [bx+si],al
000019A7  0000              add [bx+si],al
000019A9  0000              add [bx+si],al
000019AB  0000              add [bx+si],al
000019AD  0000              add [bx+si],al
000019AF  0000              add [bx+si],al
000019B1  0000              add [bx+si],al
000019B3  0003              add [bp+di],al
000019B5  000E00B8          add [0xb800],cl
000019B9  07                pop es
000019BA  40                inc ax
000019BB  0000              add [bx+si],al
000019BD  0000              add [bx+si],al
000019BF  0000              add [bx+si],al
000019C1  0000              add [bx+si],al
000019C3  0000              add [bx+si],al
000019C5  0000              add [bx+si],al
000019C7  0000              add [bx+si],al
000019C9  0000              add [bx+si],al
000019CB  0003              add [bp+di],al
000019CD  000F              add [bx],cl
000019CF  00C8              add al,cl
000019D1  07                pop es
000019D2  40                inc ax
000019D3  0000              add [bx+si],al
000019D5  0000              add [bx+si],al
000019D7  0000              add [bx+si],al
000019D9  0000              add [bx+si],al
000019DB  0000              add [bx+si],al
000019DD  0000              add [bx+si],al
000019DF  0000              add [bx+si],al
000019E1  0000              add [bx+si],al
000019E3  0003              add [bp+di],al
000019E5  0010              add [bx+si],dl
000019E7  0008              add [bx+si],cl
000019E9  084000            or [bx+si+0x0],al
000019EC  0000              add [bx+si],al
000019EE  0000              add [bx+si],al
000019F0  0000              add [bx+si],al
000019F2  0000              add [bx+si],al
000019F4  0000              add [bx+si],al
000019F6  0000              add [bx+si],al
000019F8  0000              add [bx+si],al
000019FA  0000              add [bx+si],al
000019FC  0300              add ax,[bx+si]
000019FE  1100              adc [bx+si],ax
00001A00  3008              xor [bx+si],cl
00001A02  40                inc ax
00001A03  0000              add [bx+si],al
00001A05  0000              add [bx+si],al
00001A07  0000              add [bx+si],al
00001A09  0000              add [bx+si],al
00001A0B  0000              add [bx+si],al
00001A0D  0000              add [bx+si],al
00001A0F  0000              add [bx+si],al
00001A11  0000              add [bx+si],al
00001A13  0003              add [bp+di],al
00001A15  0012              add [bp+si],dl
00001A17  00B00860          add [bx+si+0x6008],dh
00001A1B  0000              add [bx+si],al
00001A1D  0000              add [bx+si],al
00001A1F  0000              add [bx+si],al
00001A21  0000              add [bx+si],al
00001A23  0000              add [bx+si],al
00001A25  0000              add [bx+si],al
00001A27  0000              add [bx+si],al
00001A29  0000              add [bx+si],al
00001A2B  0003              add [bp+di],al
00001A2D  0013              add [bp+di],dl
00001A2F  00C0              add al,al
00001A31  086000            or [bx+si+0x0],ah
00001A34  0000              add [bx+si],al
00001A36  0000              add [bx+si],al
00001A38  0000              add [bx+si],al
00001A3A  0000              add [bx+si],al
00001A3C  0000              add [bx+si],al
00001A3E  0000              add [bx+si],al
00001A40  0000              add [bx+si],al
00001A42  0000              add [bx+si],al
00001A44  0300              add ax,[bx+si]
00001A46  1400              adc al,0x0
00001A48  D008              ror byte [bx+si],1
00001A4A  60                pushaw
00001A4B  0000              add [bx+si],al
00001A4D  0000              add [bx+si],al
00001A4F  0000              add [bx+si],al
00001A51  0000              add [bx+si],al
00001A53  0000              add [bx+si],al
00001A55  0000              add [bx+si],al
00001A57  0000              add [bx+si],al
00001A59  0000              add [bx+si],al
00001A5B  0003              add [bp+di],al
00001A5D  0015              add [di],dl
00001A5F  00D8              add al,bl
00001A61  086000            or [bx+si+0x0],ah
00001A64  0000              add [bx+si],al
00001A66  0000              add [bx+si],al
00001A68  0000              add [bx+si],al
00001A6A  0000              add [bx+si],al
00001A6C  0000              add [bx+si],al
00001A6E  0000              add [bx+si],al
00001A70  0000              add [bx+si],al
00001A72  0000              add [bx+si],al
00001A74  0300              add ax,[bx+si]
00001A76  16                push ss
00001A77  00680A            add [bx+si+0xa],ch
00001A7A  60                pushaw
00001A7B  0000              add [bx+si],al
00001A7D  0000              add [bx+si],al
00001A7F  0000              add [bx+si],al
00001A81  0000              add [bx+si],al
00001A83  0000              add [bx+si],al
00001A85  0000              add [bx+si],al
00001A87  0000              add [bx+si],al
00001A89  0000              add [bx+si],al
00001A8B  0003              add [bp+di],al
00001A8D  0017              add [bx],dl
00001A8F  00700A            add [bx+si+0xa],dh
00001A92  60                pushaw
00001A93  0000              add [bx+si],al
00001A95  0000              add [bx+si],al
00001A97  0000              add [bx+si],al
00001A99  0000              add [bx+si],al
00001A9B  0000              add [bx+si],al
00001A9D  0000              add [bx+si],al
00001A9F  0000              add [bx+si],al
00001AA1  0000              add [bx+si],al
00001AA3  0003              add [bp+di],al
00001AA5  0018              add [bx+si],bl
00001AA7  00C0              add al,al
00001AA9  0A6000            or ah,[bx+si+0x0]
00001AAC  0000              add [bx+si],al
00001AAE  0000              add [bx+si],al
00001AB0  0000              add [bx+si],al
00001AB2  0000              add [bx+si],al
00001AB4  0000              add [bx+si],al
00001AB6  0000              add [bx+si],al
00001AB8  0000              add [bx+si],al
00001ABA  0000              add [bx+si],al
00001ABC  0300              add ax,[bx+si]
00001ABE  1900              sbb [bx+si],ax
00001AC0  C80A6000          enter 0x600a,0x0
00001AC4  0000              add [bx+si],al
00001AC6  0000              add [bx+si],al
00001AC8  0000              add [bx+si],al
00001ACA  0000              add [bx+si],al
00001ACC  0000              add [bx+si],al
